Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    CAMKK2: 0.248950282, -0.128695307, 0.319157014
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: PID_ECADHERIN_STABILIZATION_PATHWAY P-value: 0.01736
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Up
Significant Genes:
    MYO6: -0.015791999, -0.025140858, 1.024921657
    EGFR: -0.144015061, -0.015947592, 0.885495014
    HGF: -0.506665048, 0.063448389, 1.176231526
    ZYX: -0.232539567, 0.124099323, -0.597147231
    NECTIN2: -0.097516213, 0.130508369, -0.600570549
    EXOC4: 0.043029375, 0.027526057, 0.415093817
    STX4: 0.206749377, 0.121409687, -0.567102896
    EPHA2: -0.912228186, 0.416433364, -0.974907249
    GIT1: -0.103088299, 0.065251139, -0.504208962
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    MET: 0.064409438, -0.202181663, 0.372846187

Pathway: NABA_ECM_AFFILIATED P-value: 0.01805
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    PLXNB1: -0.006661811, -0.072381744, 1.508302565
    SEMA3E: -0.171426171, 0.523861458, -1.121278517
    LGALS3: 0.572485067, 0.900808014, -2.462809478
    SEMA6D: 0.03614012, -0.056360906, 0.837550466
    CSPG5: 0.06379488, -0.112318891, 0.631965826
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    ANXA3: -0.555937526, 0.228818008, -0.926608285
    C1QL3: -0.132241144, 0.366792251, -0.767129896
    ANXA11: 0.305722916, 0.287268427, -0.95908379
    LGALS1: -0.30213624, -0.172382251, -0.983071117
    SEMA5B: -0.073776287, -0.293570229, 0.883596642
    PLXNC1: 0.244947577, -0.035129745, 0.475950063
    GPC1: -0.074876588, 0.060020589, -0.51143001
    SEMA3A: -0.026942548, 0.169252594, -0.568791408
    GPC4: -0.317527793, 0.180585164, -0.414632506
    ELFN2: -0.072738848, 0.050142698, 0.396469276
    SEMA7A: -0.283596812, 0.056234327, -0.447088721
    PLXNA1: -0.082101531, -0.012908718, 0.428153432
    PLXND1: -0.319608732, -0.265788933, 0.423761579
    SDC1: -0.578103211, 0.155666589, -0.558001923
    PLXNA3: -0.056475216, -0.028881261, 0.463331848
    PLXNB2: -0.044170234, 0.093918401, 0.371293338
    CSPG4: -0.627788829, -0.035762996, 0.767030944
    FREM2: -0.074329267, -0.314025139, 0.96885913
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059

Pathway: WP_HAIR_FOLLICLE_DEVELOPMENT_ORGANOGENESIS_PART_2_OF_3 P-value: 0.01848
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    INHBA: -0.909178974, 1.795456933, -2.585203369
    FGF1: 0.100121289, -0.114725812, 1.296569104
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    PTCH1: -0.000818637, -0.064020007, 0.671328098
    CCND1: -1.25184217, -0.033889713, -0.501656304
    SMO: 0.193999615, -0.014815788, 0.584234589
    EDA: 0.007412211, -0.168093366, 0.75388469
    PDGFA: -0.03077712, -0.096681441, -0.332146708
    NCAM1: -0.073885517, -0.0513763, 0.293235628

Pathway: WP_PHOTODYNAMIC_THERAPYINDUCED_NFE2L2_NRF2_SURVIVAL_SIGNALING P-value: 0.01877
Trends: 10um_v_T: Up, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    EPHX1: 0.66111514, 0.171105535, 0.420048353
    ABCG2: -0.134138469, 0.159144258, -0.989655268
    GCLM: 0.380712783, 0.115221118, 0.498445073
    GCLC: 0.26521686, 0.121735211, 0.389615422
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343
    JUN: -0.222270711, 0.348937717, -0.421127105

Pathway: WP_INFLAMMATORY_RESPONSE_PATHWAY P-value: 0.01947
Trends: 10um_v_T: Down*, 500nm_v_T: Up*, T_v_N: Down
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    LAMC2: -0.472421379, 0.410033088, -1.239790356
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    LAMB2: 0.004524153, 0.066552452, 0.407772473

Pathway: WP_NRF2ARE_REGULATION P-value: 0.01947
Trends: 10um_v_T: Up*, 500nm_v_T: Up*, T_v_N: Up
Significant Genes:
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    EPHB2: -0.025710534, -0.126614568, 0.489145469
    GCLM: 0.380712783, 0.115221118, 0.498445073
    PGAM5: 0.155397153, 0.05555671, -0.413644216
    GCLC: 0.26521686, 0.121735211, 0.389615422
    HMOX1: 0.002753464, 0.396434143, -0.446715945
    NFE2L2: 0.084499249, 0.076007059, 0.393509343

Pathway: KEGG_LONG_TERM_DEPRESSION P-value: 0.01960
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    GRM5: 0.004426233, -0.051156811, 0.588391287
    IGF1: -0.499958377, 0.399733143, -0.715460252
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    GRIA1: -0.032128945, -0.056261115, 0.401028814
    CRH: -0.334125837, 0.47248602, -1.81064372
    GNAO1: -0.073757273, -0.029423671, 0.343594436
    PLA2G12A: 0.04027959, 0.166273247, -0.591420618
    GRM1: 0.145204702, -0.025695886, 0.458863099
    LYN: -0.228931582, -0.314695435, 0.836322685
    CRHR1: -0.175435296, -0.045453431, -0.584331153
    GUCY1A1: -0.042192185, -0.10467212, 0.347365059
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    GUCY1B1: 0.062228789, -0.000329005, -0.288492692
    PLA2G4A: 0.441617378, 0.451964683, -1.147990069
    PRKG2: -0.042462265, -0.008667048, -0.611338401
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: WP_DISRUPTION_OF_POSTSYNAPTIC_SIGNALING_BY_CNV P-value: 0.01960
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Up*
Significant Genes:
    ARC: -0.955020883, 0.632700157, -1.436363046
    DLG1: 0.040947449, 0.310758542, -0.629760859
    GRIN2B: 0.081442617, 0.145078292, 0.578852038
    NRXN3: -0.185222316, 0.147010648, -0.510921064
    RYR2: -0.14211449, 0.061757306, 0.532804831
    CYFIP1: 0.20801102, 0.056475142, 0.434521846
    NLGN3: 0.049673638, -0.126822572, 0.468114206
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    HOMER1: -0.072682363, 0.255668317, -0.361494875
    GRM1: 0.145204702, -0.025695886, 0.458863099
    TJP1: -0.253886103, -0.006809599, 0.402380136
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    STX1A: 0.078378638, -0.132195199, -0.310579323
    CAMK2G: -0.073048533, -0.161708966, 0.299633493

Pathway: WP_SUDDEN_INFANT_DEATH_SYNDROME_SIDS_SUSCEPTIBILITY_PATHWAYS P-value: 0.02182
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    ADCYAP1: -0.380009985, 0.881139323, -2.330678021
    CPT1A: 0.288416337, -0.120675189, 1.244375022
    AQP4: -0.12394765, -0.015942189, 1.109076331
    SLC1A3: 0.025469932, -0.086420683, 1.121660838
    TF: -0.503297183, -0.10588968, -1.103645403
    PLP1: 0.046891472, -0.235105935, -1.645967747
    GJA1: 0.094176981, 0.032891234, 1.056678527
    EGR1: -0.301279855, 0.400178534, -0.88880313
    CREM: -0.089911949, 0.444808949, -1.142937116
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    HTR1A: -0.148784919, -0.409906034, 0.932711722
    ADCYAP1R1: -0.01265079, -0.13914327, 0.629876766
    HDAC9: -0.135030359, 0.26406235, -0.674687952
    SSTR2: 0.137549754, 0.60200394, -1.168255552
    SOX2: 0.209505457, -0.01076392, 0.570786089
    POU3F2: 0.207110063, -0.111983036, 0.809232412
    NGF: -0.436059474, 0.568738766, -1.403171364
    TAC1: -0.209699316, 0.009329898, -0.926798177
    NTRK2: 0.022882177, 0.109731787, 0.664361158
    RYR2: -0.14211449, 0.061757306, 0.532804831
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CHRNA4: -0.162009413, -0.093721316, 0.703725742
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    C4B: 0.268656802, -0.123579687, 0.8197423
    ASCL1: 0.429406768, 0.010062663, 1.131893219
    KCNH2: -0.166858744, 0.045442327, -0.661806656
    HADHA: -0.021020457, -0.043786509, 0.408522422
    GRIN1: -0.056436238, -0.013026461, -0.40100371
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    MAOA: -0.082800387, 0.23450175, -0.434082805
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    ACADM: -0.02948011, -0.104033262, 0.53585394
    JUN: -0.222270711, 0.348937717, -0.421127105
    TPPP: 0.051673509, -0.07029391, 0.308262027
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    SNAP25: -0.05731112, -0.016662707, -0.288446828
    MECP2: 0.085743845, 0.031272618, 0.346612108
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: PID_HIF2PATHWAY P-value: 0.02272
Trends: 10um_v_T: Down, 500nm_v_T: Up*, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    EPAS1: -0.018393108, 0.01477237, 1.13751805
    PGK1: -0.261064635, 0.208030503, -0.734669362
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    VEGFA: -0.703352603, 0.564538662, -0.783636774
    ABCG2: -0.134138469, 0.159144258, -0.989655268
    EGLN3: -0.472707003, 0.286213041, -0.804533798
    CREBBP: -0.124501489, -0.096575388, 0.434513873
    EGLN1: -0.388459892, 0.111516453, -0.406766023
    EIF3E: 0.26344786, 0.08189654, -0.390395428

Pathway: WP_GLYCOLYSIS_AND_GLUCONEOGENESIS P-value: 0.02468
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ALDOC: 0.233202008, -0.133590387, 1.655778306
    LDHA: -0.315255924, 0.131873502, -0.772534927
    ALDOA: -0.189203393, 0.060736533, -0.558126373
    TPI1: -0.186983956, 0.00440397, -0.519154511
    PGK1: -0.261064635, 0.208030503, -0.734669362
    SLC2A3: -0.228612731, 0.326879382, -0.693662901
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ENO1: -0.302882618, -0.004344675, -0.450968933
    ENO2: -0.16691517, -0.009603297, -0.367619344
    PKM: -0.074615096, 0.021550077, -0.349584369
    HK2: -1.188778097, 0.624157969, -0.95085843
    MDH1: 0.097806617, -0.017391175, -0.491874468
    PFKP: -0.184620399, 0.199046825, -0.357323958
    GOT1: 0.030713443, 0.008272432, -0.348095432
    PFKL: -0.492236707, -0.005177402, -0.376891098
    GPI: -0.289485926, 0.052033603, -0.31972818
    PGAM1: -0.275908242, 0.137968944, -0.461656529

Pathway: WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY P-value: 0.02891
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    NR4A1: -0.695764075, 0.564300938, -1.533058515
    FOSL2: -0.610413439, 0.764956766, -1.48153565
    GJA1: 0.094176981, 0.032891234, 1.056678527
    CRHBP: -0.694309868, 0.471847244, -0.906617269
    RAP1B: 0.045785675, 0.214672289, -0.465285586
    NR4A2: 0.068810382, 0.307239879, -0.795138407
    CRH: -0.334125837, 0.47248602, -1.81064372
    JUND: -0.058739606, 0.104401695, -0.383326359
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    GNAO1: -0.073757273, -0.029423671, 0.343594436
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    GRK3: -0.359950676, -0.075086397, 0.500294837
    CRHR2: -1.133038577, 0.151763782, -1.649252913
    MAP3K5: 0.090752307, 0.09646465, -0.567548346
    ACACA: 0.027537658, -0.155213885, 0.434426645
    GNB5: 0.078696234, -0.032777893, -0.458257514
    CRHR1: -0.175435296, -0.045453431, -0.584331153
    PRKCB: -0.15017457, 0.142921448, -0.3044423
    GNB2: 0.078276781, -0.080161494, -0.298969739

Pathway: REACTOME_THE_ROLE_OF_NEF_IN_HIV_1_REPLICATION_AND_DISEASE_PATHOGENESIS P-value: 0.04111
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    AP2A2: -0.022361384, 0.064383242, -0.481754012
    ELMO1: -0.262653671, 0.075283584, -0.507961161
    B2M: 0.056449127, 0.033502053, -0.612784687
    AP1S1: 0.028806089, -0.027112753, -0.47423215
    AP2B1: -0.007964085, 0.101588557, -0.359390614
    ATP6V1H: 0.019967976, -0.003923384, -0.402157823
    AP2M1: 0.102629018, -0.004789898, -0.372892132

Pathway: REACTOME_SYNDECAN_INTERACTIONS P-value: 0.04130
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    SDC1: -0.578103211, 0.155666589, -0.558001923

Pathway: WP_HIPPOCAMPAL_SYNAPTOGENESIS_AND_NEUROGENESIS P-value: 0.04206
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    DIO2: -0.563408887, -0.084428411, 0.946827024
    NGF: -0.436059474, 0.568738766, -1.403171364
    NRXN3: -0.185222316, 0.147010648, -0.510921064
    SYT2: -0.828049579, -0.223582382, 0.809722754
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    NRXN1: -0.015363659, 0.027359362, 0.310138897
    SYT12: -0.066330858, 0.116170071, -0.529860554
    RPS6KA5: 0.166791845, 0.000490917, 0.549623215
    CAMKK2: 0.248950282, -0.128695307, 0.319157014
    NCAM1: -0.073885517, -0.0513763, 0.293235628

Pathway: WP_OLIGODENDROCYTE_SPECIFICATION_AND_DIFFERENTIATION_LEADING_TO_MYELIN_COMPONENTS_FOR_CNS P-value: 0.04225
Trends: 10um_v_T: Down*, 500nm_v_T: Down, T_v_N: Down
Significant Genes:
    MBP: -0.262570294, 0.148543086, -1.957813813
    PLP1: 0.046891472, -0.235105935, -1.645967747
    SOX6: 0.088716069, -0.153530981, 0.924378101
    SOX9: 0.122405821, 0.040308669, 0.869327294
    OLIG1: -0.257318147, -0.3607681, 1.096569718
    MAG: -0.695514636, -0.988356061, -2.83739247
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    OLIG2: 0.029394561, -0.087015805, 0.796304667
    IGF1: -0.499958377, 0.399733143, -0.715460252
    ASCL1: 0.429406768, 0.010062663, 1.131893219
    SOX8: 0.457536645, 0.115207417, 0.781394739
    BMP2: -0.334611352, -0.1934637, -0.788772366

Pathway: WP_GABA_RECEPTOR_SIGNALING P-value: 0.04867
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SLC6A11: 0.315946159, -0.235403353, 1.27215878
    SLC6A1: -0.222731585, -0.189321086, 0.557222869
    ABAT: -0.079613833, -0.088338391, 0.461398148
    GABRA2: -0.207925142, 0.107275129, -0.538502213
    AP2A2: -0.022361384, 0.064383242, -0.481754012
    AP2B1: -0.007964085, 0.101588557, -0.359390614
    GABRQ: -0.291828276, 0.584882863, -1.32570878
    GAD1: -0.386165458, 0.055725721, -0.30597611
    AP2M1: 0.102629018, -0.004789898, -0.372892132

