Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
    FBXW7: -0.037849402, 0.011455991, -0.377280281
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    BMP2: -0.334611352, -0.1934637, -0.788772366
    SEM1: 0.237747898, -0.042080522, -0.571375878
    HIVEP3: -0.234411728, 0.180792587, 0.688082359

Pathway: REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX P-value: 0.03165
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
Significant Genes:
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    APC: -0.157024649, 0.060115146, 0.322716324
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: REACTOME_CHOLESTEROL_BIOSYNTHESIS P-value: 0.03193
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    PMVK: 0.103133016, 0.083585991, -0.826492817
    MSMO1: 0.245066477, 0.066724009, -0.496104831
    CYP51A1: 0.197614491, 0.129058382, -0.403024052
    MVD: 0.275571601, 0.042804915, -0.494912221
    HMGCS1: 0.170994186, 0.044667679, -0.364721057
    HSD17B7: 0.012553535, 0.221584287, -0.47806101
    HMGCR: 0.121269052, 0.16842034, -0.304150805
    FDPS: 0.47075913, 0.012427875, -0.513976462

Pathway: REACTOME_INTRAFLAGELLAR_TRANSPORT P-value: 0.03266
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Up
Significant Genes:
    IFT122: 0.283345074, -0.113084477, 0.526830507
    DYNC2H1: 0.066275049, 0.058444375, 0.518974292

Pathway: REACTOME_SMOOTH_MUSCLE_CONTRACTION P-value: 0.03434
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    MYLK: -0.265569269, 0.37036865, -1.401744726
    MYL12A: -0.195953427, 0.111237038, -0.903256313
    CALD1: -0.477686567, 0.1171178, -0.654633107
    ALDH2: 0.124691036, -0.034347741, 0.582127605
    TPM2: -0.853470641, 0.01090863, -1.219324755
    MYL9: -0.547658275, 0.026587741, -0.960358742
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    SORBS1: -0.078476613, 0.150108964, 0.402018625
    GUCY1A1: -0.042192185, -0.10467212, 0.347365059
    GUCY1B1: 0.062228789, -0.000329005, -0.288492692

Pathway: WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS P-value: 0.03441
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    CALCA: -0.676566953, -0.132827461, -1.222236455
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    MAP3K5: 0.090752307, 0.09646465, -0.567548346
    SMAD4: -0.053398095, -0.008217267, 0.320897337

Pathway: KEGG_LEISHMANIA_INFECTION P-value: 0.03441
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    TGFB3: -0.512695339, 0.147338885, -0.762831387
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    C3: -0.159882442, 0.104854799, 0.409349391
    JUN: -0.222270711, 0.348937717, -0.421127105
    NFKBIB: 0.201529491, 0.11867796, -0.566623457
    PRKCB: -0.15017457, 0.142921448, -0.3044423

Pathway: REACTOME_MITOTIC_SPINDLE_CHECKPOINT P-value: 0.03458
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ZWINT: 0.071849118, 0.025088786, -0.561832285
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    RANGAP1: 0.047960566, 0.019411579, -0.414387547
    TAOK1: -0.041791013, 0.131697484, 0.457555942
    NDE1: 0.023914704, -0.101057072, 0.651219146
    PPP1CC: 2.684579445, 2.411694659, -4.367058213
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    ANAPC7: -0.035178917, -0.090766796, -0.363224054
    CKAP5: 0.148565726, 0.05975565, 0.26704797
    SEC13: 0.156050535, 0.050097518, -0.378093085
    PPP2CB: 0.050012792, -0.006965701, -0.339706579

Pathway: PID_CD8_TCR_DOWNSTREAM_PATHWAY P-value: 0.03538
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    JUNB: -0.317651394, 0.39091807, -1.3574426
    EGR1: -0.301279855, 0.400178534, -0.88880313
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    EGR4: -0.021582732, 0.379716608, -1.039329251
    TNFRSF18: -1.129184945, -0.382811348, -2.225273466
    B2M: 0.056449127, 0.033502053, -0.612784687
    JUN: -0.222270711, 0.348937717, -0.421127105
    PRKCB: -0.15017457, 0.142921448, -0.3044423

Pathway: REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES P-value: 0.03563
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down
Significant Genes:
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    KDELR3: -0.189008483, 0.632047755, -1.549249596
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    LMNA: -0.115494488, 0.102224931, -0.530491306
    TSPYL2: 0.209366964, 0.161519806, -0.434250232
    XBP1: 0.446539517, 0.080093461, -0.487041496
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    EXTL1: 0.054925564, -0.185341712, 0.574579949
    WIPI1: -0.195185184, -0.019988007, 0.591000379
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528

Pathway: REACTOME_ATF4_ACTIVATES_GENES_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS P-value: 0.03607
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    CCL2: 0.062312149, 0.268141168, -1.731759754
    EXOSC9: 0.088600784, -0.01190097, -0.474017829

Pathway: REACTOME_TNFR2_NON_CANONICAL_NF_KB_PATHWAY P-value: 0.03810
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    TNFRSF12A: -0.705139524, 0.429380729, -1.394311475
    TRAF3: 0.123670673, 0.003276718, 0.506144876
    TNFRSF18: -1.129184945, -0.382811348, -2.225273466
    UBE2M: 0.051622686, 0.005641398, -0.456120868
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    TNFRSF1B: -0.403015905, 0.694038146, -1.76240197
    EDA: 0.007412211, -0.168093366, 0.75388469
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RELB: 0.009665676, 0.444346588, -0.718581631
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    LTBR: 0.00765749, -0.04435573, 0.562805677
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    EDA2R: -0.227890391, 0.163730294, 0.479387597
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    SEM1: 0.237747898, -0.042080522, -0.571375878

Pathway: REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL P-value: 0.03855
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    PVR: 0.023751476, 0.441444472, -1.084275148
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    NECTIN2: -0.097516213, 0.130508369, -0.600570549
    B2M: 0.056449127, 0.033502053, -0.612784687
    C3: -0.159882442, 0.104854799, 0.409349391
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    NPDC1: 0.14960772, -0.048644997, -0.344759484

Pathway: REACTOME_UNFOLDED_PROTEIN_RESPONSE_UPR P-value: 0.03857
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ATF3: -0.956460249, 1.967105501, -2.415147883
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    ATF4: 0.229687603, 0.321361811, -0.741414947
    ASNS: 0.07188536, 0.308404268, -0.715186368
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    KDELR3: -0.189008483, 0.632047755, -1.549249596
    PDIA6: 0.195926238, 0.05642855, -0.462532478
    LMNA: -0.115494488, 0.102224931, -0.530491306
    CEBPB: -0.029495923, 0.187109034, -0.801569501
    TSPYL2: 0.209366964, 0.161519806, -0.434250232
    XBP1: 0.446539517, 0.080093461, -0.487041496
    CCL2: 0.062312149, 0.268141168, -1.731759754
    ZBTB17: -0.057777228, 0.210830084, -0.607194483
    EXTL1: 0.054925564, -0.185341712, 0.574579949
    HSP90B1: 0.240012707, 0.124655585, -0.364670694
    CREB3: 0.193108212, 0.07135804, -0.461876211
    CALR: 0.302532231, 0.011273805, -0.345385903
    WIPI1: -0.195185184, -0.019988007, 0.591000379
    EIF2S2: 0.022594692, 0.081692245, -0.435372735
    CREBRF: 0.196747943, 0.023859321, 0.472362295
    PPP2R5B: 0.001428373, 0.034263869, -0.312737528
    EXOSC9: 0.088600784, -0.01190097, -0.474017829

Pathway: REACTOME_SYNDECAN_INTERACTIONS P-value: 0.03863
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    THBS1: -0.565497615, 0.276923841, -1.079142765
    TNC: -0.144042563, 0.500256778, -1.030494137
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    COL5A2: -0.233165558, 0.268578407, -0.564458791
    ITGB5: 0.214562867, -0.004287648, 0.456660106
    COL1A1: -0.036566693, 0.398927706, -0.532917419
    FN1: -0.290010432, 0.507708866, -0.556115045
    ACTN1: -0.122181001, 0.105088865, -0.39074123
    SDC1: -0.578103211, 0.155666589, -0.558001923

Pathway: REACTOME_G_ALPHA_I_SIGNALLING_EVENTS P-value: 0.03890
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    RGS4: -0.261157504, 0.193508118, -1.341856388
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    PNOC: -1.090357336, 0.381228057, -1.642447994
    NPY: -0.699282439, 0.031994895, -1.317338494
    PENK: -0.490590308, 0.052531326, -1.070907762
    CORT: -0.279609395, 0.179073062, -1.488643747
    RGS16: -0.87046188, 0.711047602, -1.730052106
    PDYN: -0.346111251, 0.354917323, -1.656148449
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    GRM3: -0.532726509, -0.295308761, 0.837834378
    RGS7: 0.032245337, 0.214771146, -0.780564806
    SSTR2: 0.137549754, 0.60200394, -1.168255552
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    GPR37L1: 0.148515605, -0.036083577, 0.694210755
    PPP2R1A: 0.05084103, -0.064868923, -0.421916366
    OPRD1: 0.148671893, -0.256104002, 0.76577831
    GNB4: 0.077955081, 0.143025622, -0.60364448
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    CAMK4: 0.142296962, 0.001856492, 0.454887673
    OPRL1: 0.030839971, -0.225816343, 0.610621715
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    GNG4: -0.738118037, 0.162500066, -0.582965211
    RGS8: -0.488851999, 0.415734917, -0.604090086
    ADRA2A: -0.012860032, -0.109483948, 0.485531938
    CAMK2A: 0.00480456, -0.133789139, 0.352011627
    C3: -0.159882442, 0.104854799, 0.409349391
    GNG7: 0.071557393, -0.121048368, 0.350036211
    ADORA1: -0.129261054, 0.079019273, -0.40189757
    GRM7: 0.070809705, 0.18624093, -0.448492586
    GNB5: 0.078696234, -0.032777893, -0.458257514
    GPSM1: -0.038386912, 0.040210097, -0.426746068
    RGS13: -0.276664763, 0.168911816, -1.141570806
    RGS5: -0.972947613, -0.337488017, 0.512940197
    S1PR5: -0.329777472, 1.00339597, -2.501002082
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    PRKCG: 0.044553159, -0.154688621, 0.329856378
    NBEA: 0.029296503, 0.094656378, 0.31325981
    GNB2: 0.078276781, -0.080161494, -0.298969739
    CAMKK2: 0.248950282, -0.128695307, 0.319157014
    PLA2G4A: 0.441617378, 0.451964683, -1.147990069
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    RGS10: -0.476302705, -0.101942184, -0.584085458
    S1PR3: -0.496671772, 0.124561591, 0.429364337
    CAMK2G: -0.073048533, -0.161708966, 0.299633493
    PDE1C: -0.824380578, 0.550113789, -0.813832275
    CXCL10: -0.732547164, 0.7506338, -1.333220433
    PPP2CB: 0.050012792, -0.006965701, -0.339706579
    SST: -0.665508167, -0.271011785, -0.400583383

Pathway: WP_CCL18_SIGNALING_PATHWAY P-value: 0.04029
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    ATF3: -0.956460249, 1.967105501, -2.415147883
    NEFL: -0.273708535, 0.008265457, -0.776179964
    LDHA: -0.315255924, 0.131873502, -0.772534927
    CDH2: 0.103502149, -0.027824565, 0.477335542
    CD44: -0.231337793, 0.260174734, -0.808665323
    SLC2A1: 0.20189155, 0.447401869, -0.86074368
    ZEB2: 0.034462345, 0.000358076, 0.390844529
    FN1: -0.290010432, 0.507708866, -0.556115045

Pathway: KEGG_P53_SIGNALING_PATHWAY P-value: 0.04050
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    THBS1: -0.565497615, 0.276923841, -1.079142765
    GADD45G: -0.280535367, 0.326795118, -1.152988121
    GADD45B: -0.331224502, 0.51394243, -1.055049754
    GADD45A: -0.219148971, 0.4356173, -1.289094691
    IGF1: -0.499958377, 0.399733143, -0.715460252
    PERP: -0.419833229, 0.17190979, -0.947191088
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    CCND1: -1.25184217, -0.033889713, -0.501656304
    CDKN2A: 0.258694283, 0.105216625, -2.029584839
    IGFBP3: -0.15784609, 0.171162285, -0.39331071
    PMAIP1: -0.654743869, 0.203088985, -0.515611826
    PIDD1: -1.127217267, -0.610753481, 0.875276259
    SESN1: 0.274415911, -0.059977746, 0.395901238
    COP1: 0.051798176, 0.46699928, -0.778744922

Pathway: REACTOME_G_ALPHA_S_SIGNALLING_EVENTS P-value: 0.04069
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ADCYAP1: -0.380009985, 0.881139323, -2.330678021
    PTHLH: -1.551781154, 0.932027068, -2.112112318
    ADM: -0.717674938, 0.552429578, -1.30140428
    ADCYAP1R1: -0.01265079, -0.13914327, 0.629876766
    CALCA: -0.676566953, -0.132827461, -1.222236455
    ADCY8: 0.178252091, 0.239535173, -0.840319637
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ITGA5: -0.00637304, 0.733137093, -1.274468335
    GNB4: 0.077955081, 0.143025622, -0.60364448
    PRKAR2A: -0.007326292, 0.362253141, -0.722593672
    PRKAR1B: -0.029148694, -0.035132419, -0.369497477
    GNG4: -0.738118037, 0.162500066, -0.582965211
    CRH: -0.334125837, 0.47248602, -1.81064372
    GRK3: -0.359950676, -0.075086397, 0.500294837
    CRHR2: -1.133038577, 0.151763782, -1.649252913
    GNG7: 0.071557393, -0.121048368, 0.350036211
    FN1: -0.290010432, 0.507708866, -0.556115045
    GNB5: 0.078696234, -0.032777893, -0.458257514
    CRHR1: -0.175435296, -0.045453431, -0.584331153
    ADCY1: -0.139151463, 0.0030995, 0.374897209
    GNB2: 0.078276781, -0.080161494, -0.298969739
    ADCY9: -0.164058469, 0.000534249, 0.396131395
    PDE8B: -0.125328766, 0.045335171, -0.420411116

Pathway: WP_SELENIUM_MICRONUTRIENT_NETWORK P-value: 0.04072
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SERPINE1: -0.598310591, 0.221728868, -2.45105767
    PTGS2: -1.818479451, 1.832232203, -2.864658527
    DIO2: -0.563408887, -0.084428411, 0.946827024
    GPX3: -0.791950171, -0.006990616, -1.407473101
    PLAT: -0.204711738, 0.265358209, -0.761547225
    PNPO: -0.205193256, 0.075033744, -0.730579609
    CCL2: 0.062312149, 0.268141168, -1.731759754
    SELENOK: 0.185713216, 0.038063457, -0.431722286
    CBS: 0.207520553, 0.08349289, 0.445712477
    MSRB1: -0.360574288, -0.04547608, -0.631063402
    SELENOP: 0.374622462, -0.128449578, 0.492588914
    INS: -0.442767493, 0.231706205, -1.938480659
    SELENOH: 0.189101215, -0.132478793, -0.7162226
    TXN: 0.142251878, -0.100838047, -0.550344679
    GGT1: -0.224794561, -0.287596942, 1.591493657
    PRDX5: -0.013577773, -0.07213005, -0.410477337

Pathway: REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS P-value: 0.04213
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    RGS4: -0.261157504, 0.193508118, -1.341856388
    RGS2: -0.374614747, 0.354394249, -1.253689245
    RGS16: -0.87046188, 0.711047602, -1.730052106
    HBEGF: -0.42977987, 0.59659675, -1.199898914
    EGFR: -0.144015061, -0.015947592, 0.885495014
    CCKBR: -0.371963788, 0.338546113, -1.065413751
    GRM5: 0.004426233, -0.051156811, 0.588391287
    ANXA1: -0.137459277, 0.274420394, -1.320778315
    TRPC6: -1.247121855, 0.431386054, -1.646410038
    NTSR1: -0.002214764, -0.192066552, 0.796351519
    NTS: -0.927840003, 0.886664395, -1.491094078
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    DGKK: -0.968747663, 0.681011071, -1.366721341
    TAC1: -0.209699316, 0.009329898, -0.926798177
    CCK: 0.226500554, -0.119534553, -0.689446
    GNB4: 0.077955081, 0.143025622, -0.60364448
    NTSR2: -0.155262699, -0.214792846, 0.852341955
    MMP3: -0.424900123, 0.953762701, -4.433165636
    GNG4: -0.738118037, 0.162500066, -0.582965211
    EDNRB: 0.475177695, 0.169159318, 0.615644272
    GRM1: 0.145204702, -0.025695886, 0.458863099
    GNG7: 0.071557393, -0.121048368, 0.350036211
    OXTR: -0.008709467, -0.146323777, 0.652446584
    HRH1: -0.67307225, 0.33465087, -0.980449373
    MGLL: -0.144372814, -0.242948365, 0.361376341
    GNB5: 0.078696234, -0.032777893, -0.458257514
    RGS13: -0.276664763, 0.168911816, -1.141570806
    RGS5: -0.972947613, -0.337488017, 0.512940197
    BDKRB2: -1.184336091, 0.74116175, -1.462838909
    EDNRA: -0.200605209, -0.278209118, 0.922165924
    GNB2: 0.078276781, -0.080161494, -0.298969739
    ABHD12: 0.136719055, -0.031912868, -0.299550763
    RPS6KA2: 0.103483492, 0.187174841, -0.440668172
    GRP: -0.117626011, -0.005644557, -0.674356745

Pathway: REACTOME_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING P-value: 0.04313
Trends: 10um_v_T: Up, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    PFDN2: 0.034251711, 0.045826085, -0.596661154
    CCT4: 0.089537906, 0.098658367, -0.493475741
    CCT7: 0.150066243, 0.059743376, -0.448694311
    CCT8: 0.102026972, 0.049397949, -0.423863531
    PFDN4: 0.133972435, 0.280388217, -0.791367029
    CCT5: 0.216174867, 0.042920232, -0.395137532
    TUBA8: -0.691321025, 0.127319684, -0.895838091
    PFDN1: 0.177167468, -0.004254307, -0.418649692

Pathway: WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY P-value: 0.04338
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    ACTA2: -0.945603335, 0.369565526, -1.698128377
    TPM4: -0.405127296, 0.361795421, -0.957117595
    TPM1: -0.22863785, 0.084894149, -0.684226362
    DMD: 0.004742804, -0.00265025, 0.601178687
    TPM2: -0.853470641, 0.01090863, -1.219324755
    MYL9: -0.547658275, 0.026587741, -0.960358742
    ACTN4: -0.018250891, 0.118850246, -0.444578682
    TCAP: 0.635812891, 0.680297376, -2.07206913
    TMOD1: -0.456516457, -0.044718022, -0.515752999
    TNNC1: -0.485638724, -0.230553965, -1.294090027

Pathway: KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION P-value: 0.04356
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    HLA-A: -0.156668355, 0.348087047, -0.895425156
    HSPA5: 0.321192168, 0.233258819, -0.57478465
    HLA-E: -0.593452519, 0.722327021, -2.028946946
    B2M: 0.056449127, 0.033502053, -0.612784687
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    HLA-DQB1: -1.867958986, 0.714801205, -1.329513596
    CTSL: 0.040866228, 0.005164, -0.379814693
    CALR: 0.302532231, 0.011273805, -0.345385903
    LGMN: -0.069296452, -0.062097207, -0.383275742
    HSPA8: 0.105009942, 0.024467028, -0.259407636
    HSPA1A: -0.259172449, 0.273179747, -0.827319815
    HSPA1B: -0.332426919, 0.549887977, -0.96708647

Pathway: WP_NONALCOHOLIC_FATTY_LIVER_DISEASE P-value: 0.04426
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    DDIT3: -0.044302791, 0.475981735, -1.089284258
    SREBF1: 0.006823599, -0.183403778, 0.818995534
    ATF4: 0.229687603, 0.321361811, -0.741414947
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    TNFRSF1A: -0.067694332, 0.036924944, 0.519264519
    XBP1: 0.446539517, 0.080093461, -0.487041496
    CCL2: 0.062312149, 0.268141168, -1.731759754
    SMAD7: -0.247658746, 0.463213712, -0.881253566
    MLX: 0.089088426, 0.020980473, -0.54791034
    SDHB: 0.146307263, -0.056840638, -0.500668273
    MAP3K5: 0.090752307, 0.09646465, -0.567548346
    COX6B2: -0.189518282, -0.017287383, 0.671041874
    AKT2: -0.422723833, -0.234057656, 0.431219854
    JUN: -0.222270711, 0.348937717, -0.421127105
    NDUFA4L2: -0.125066766, 1.032330862, -1.937801429
    NDUFB6: -0.056937622, -0.098729555, -0.542872202
    INS: -0.442767493, 0.231706205, -1.938480659
    COX5A: 0.037944685, -0.117046997, -0.464481462
    COX4I2: -1.325646691, 0.405790578, -1.908734969
    PRKAB2: -0.454513226, 0.361748376, -0.447360179

Pathway: WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY P-value: 0.04451
Trends: 10um_v_T: Down, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    PIK3R1: -0.02726646, 0.003998939, 0.540787137
    ARPC1B: -0.564471047, -0.077906876, -0.745762149
    LYN: -0.228931582, -0.314695435, 0.836322685
    C1QB: -0.772205449, -0.091320692, -1.409822588
    C1QA: -0.624576685, 0.394303144, -1.388290059

Pathway: PID_REG_GR_PATHWAY P-value: 0.04507
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    NR4A1: -0.695764075, 0.564300938, -1.533058515
    EGR1: -0.301279855, 0.400178534, -0.88880313
    SGK1: -0.159872324, 0.351188367, -0.896496348
    NCOA1: 0.092873748, 0.019189791, 0.449760935
    POU2F1: -0.283915595, 0.177139767, 0.887559883
    CDKN1A: -0.259906099, 0.314746215, -0.599330873
    HSP90AA1: 0.029476437, 0.021348042, -0.475696443
    SELE: -0.815884629, 2.112958433, -3.601913708
    NR3C1: 0.162003629, 0.001754372, 0.414688091
    JUN: -0.222270711, 0.348937717, -0.421127105
    CREBBP: -0.124501489, -0.096575388, 0.434513873

Pathway: REACTOME_BASIGIN_INTERACTIONS P-value: 0.04513
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BSG: -0.151792858, 0.116049954, -0.667618057
    SLC16A3: -1.652106471, 1.489605528, -2.086758462
    MAG: -0.695514636, -0.988356061, -2.83739247
    SLC3A2: 0.097903064, 0.287980971, -0.627044823
    CAV1: -0.531750436, 0.0862617, -1.038588269
    ATP1B2: 0.04767535, 0.019351618, 0.63655371
    ITGB1: -0.085164024, 0.21390937, -0.478574787
    ATP1B1: -0.192443912, 0.04629523, -0.4151206
    ITGA3: -0.43550424, 0.034446266, -0.664235679
    SLC16A1: -0.123593354, 0.185135193, -0.448814301
    L1CAM: 0.073481292, -0.075489886, 0.424357085
    ATP1B3: 0.042430689, 0.06829328, -0.424294419
    SLC7A6: -0.419165718, 0.215660623, -0.669763974

Pathway: WP_TGFBETA_SIGNALING_PATHWAY P-value: 0.04521
Trends: 10um_v_T: Down, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    FOS: -0.833246497, 1.240825784, -2.207757206
    FOSB: -1.312780184, 1.443852383, -2.352464967
    JUNB: -0.317651394, 0.39091807, -1.3574426
    ATF3: -0.956460249, 1.967105501, -2.415147883
